Date : 2024-11-21 22:17:08
Directory : /home/fadeyjo/Documents/ChatBox
Total : 195 files,  29007 codes, 95 comments, 847 blanks, all 29949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/client/src/interfaces/IRequests                                                                        |          2 |         13 |          0 |          2 |         15 |
| src/client/src/interfaces/IResponses                                                                       |         14 |         91 |          0 |         15 |        106 |
| src/client/src/services                                                                                    |         12 |        274 |          0 |         54 |        328 |
| src/client/src/store                                                                                       |          1 |        158 |          0 |         11 |        169 |
| src/server                                                                                                 |         80 |      5,890 |         94 |        357 |      6,341 |
| src/server (Files)                                                                                         |          6 |      3,350 |         90 |         55 |      3,495 |
| src/server/controllers                                                                                     |         11 |        770 |          4 |         67 |        841 |
| src/server/dtos                                                                                            |         11 |        154 |          0 |         33 |        187 |
| src/server/exceptions                                                                                      |          1 |         19 |          0 |          6 |         25 |
| src/server/interfaces                                                                                      |         24 |        126 |          0 |         21 |        147 |
| src/server/middlewares                                                                                     |          2 |         45 |          0 |          4 |         49 |
| src/server/routers                                                                                         |         11 |        321 |          0 |         50 |        371 |
| src/server/services                                                                                        |         14 |      1,105 |          0 |        121 |      1,226 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/fadeyjo/Documents/ChatBox/src/client/package-lock.json                                               | JSON               |     18,534 |          0 |          1 |     18,535 |
| /home/fadeyjo/Documents/ChatBox/src/client/package.json                                                    | JSON               |         59 |          0 |          1 |         60 |
| /home/fadeyjo/Documents/ChatBox/src/client/public/index.html                                               | HTML               |         14 |          0 |          1 |         15 |
| /home/fadeyjo/Documents/ChatBox/src/client/public/style.css                                                | CSS                |         30 |          0 |          6 |         36 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/App.tsx                                                     | TypeScript JSX     |         98 |          0 |          6 |        104 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/Globals.d.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/AuthHeader/AuthHeader.module.css                 | CSS                |         24 |          0 |          3 |         27 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/AuthHeader/AuthHeader.tsx                        | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/AuthenticationPage/AuthenticationPage.module.css | CSS                |          0 |          0 |          1 |          1 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/AuthenticationPage/AuthenticationPage.tsx        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufFriendsPage/BufFriendsPage.module.css         | CSS                |          0 |          0 |          1 |          1 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufFriendsPage/BufFriendsPage.tsx                | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufProfilePage/BufProfilePage.module.css         | CSS                |          0 |          0 |          1 |          1 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufProfilePage/BufProfilePage.tsx                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufSubscribersPage/BufSubscribersPage.module.css | CSS                |          0 |          0 |          1 |          1 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufSubscribersPage/BufSubscribersPage.tsx        | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufSubscribesPage/BufSubscribesPage.module.css   | CSS                |          0 |          0 |          1 |          1 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/BufSubscribesPage/BufSubscribesPage.tsx          | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Chat/Chat.module.css                             | CSS                |         93 |          0 |         15 |        108 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Chat/Chat.tsx                                    | TypeScript JSX     |        205 |          0 |         15 |        220 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ChatCard/ChatCard.module.css                     | CSS                |         47 |          0 |          7 |         54 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ChatCard/ChatCard.tsx                            | TypeScript JSX     |        117 |          0 |         14 |        131 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ChatsPage/ChatsPage.module.css                   | CSS                |          0 |          0 |          1 |          1 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ChatsPage/ChatsPage.tsx                          | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/CodeForm/CodeForm.module.css                     | CSS                |         28 |          0 |          4 |         32 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/CodeForm/CodeForm.tsx                            | TypeScript JSX     |         98 |          0 |          7 |        105 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Comment/Comment.module.css                       | CSS                |         37 |          0 |          7 |         44 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Comment/Comment.tsx                              | TypeScript JSX     |         82 |          0 |         10 |         92 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/FriendsPage/FriendsPage.module.css               | CSS                |         30 |          0 |          5 |         35 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/FriendsPage/FriendsPage.tsx                      | TypeScript JSX     |        157 |          0 |          9 |        166 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/HeaderLogo/HeaderLogo.module.css                 | CSS                |         19 |          0 |          2 |         21 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/HeaderLogo/HeaderLogo.tsx                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ImageSlider/ImageSlider.module.css               | CSS                |         37 |          0 |          3 |         40 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ImageSlider/ImageSlider.tsx                      | TypeScript JSX     |         43 |          0 |          9 |         52 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Message/Message.module.css                       | CSS                |         64 |          0 |         13 |         77 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Message/Message.tsx                              | TypeScript JSX     |        108 |          0 |          6 |        114 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ModalWindow/ModalWindow.module.css               | CSS                |         47 |          1 |          8 |         56 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ModalWindow/ModalWindow.tsx                      | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/NewPostForm/NewPostForm.module.css               | CSS                |         38 |          0 |          8 |         46 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/NewPostForm/NewPostForm.tsx                      | TypeScript JSX     |        112 |          0 |          4 |        116 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/NotAuthHeader/NotAuthHeader.module.css           | CSS                |         13 |          0 |          1 |         14 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/NotAuthHeader/NotAuthHeader.tsx                  | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Post/Post.module.css                             | CSS                |        118 |          0 |         21 |        139 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/Post/Post.tsx                                    | TypeScript JSX     |        333 |          0 |         17 |        350 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/PostsPage/PostsPage.module.css                   | CSS                |          5 |          0 |          0 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/PostsPage/PostsPage.tsx                          | TypeScript JSX     |         60 |          0 |          5 |         65 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ProfileInfo/ProfileInfo.module.css               | CSS                |         49 |          0 |          9 |         58 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ProfileInfo/ProfileInfo.tsx                      | TypeScript JSX     |        104 |          0 |         10 |        114 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ProfilePage/ProfilePage.module.css               | CSS                |         33 |          0 |          6 |         39 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/ProfilePage/ProfilePage.tsx                      | TypeScript JSX     |        298 |          0 |         13 |        311 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SideBar/SideBar.module.css                       | CSS                |         10 |          0 |          1 |         11 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SideBar/SideBar.tsx                              | TypeScript JSX     |         35 |          0 |          2 |         37 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SignInForm/SignInForm.module.css                 | CSS                |         24 |          0 |          3 |         27 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SignInForm/SignInForm.tsx                        | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SignInUp/SignInUp.module.css                     | CSS                |         62 |          0 |          9 |         71 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SignInUp/SignInUp.tsx                            | TypeScript JSX     |         48 |          0 |          3 |         51 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SignUpForm/SignUpForm.module.css                 | CSS                |         24 |          0 |          3 |         27 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SignUpForm/SignUpForm.tsx                        | TypeScript JSX     |        152 |          0 |          7 |        159 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SubscribersPage/SubscribersPage.module.css       | CSS                |         30 |          0 |          5 |         35 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SubscribersPage/SubscribersPage.tsx              | TypeScript JSX     |        147 |          0 |          9 |        156 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SubscribesPage/SubscribesPage.module.css         | CSS                |         30 |          0 |          5 |         35 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/SubscribesPage/SubscribesPage.tsx                | TypeScript JSX     |        147 |          0 |          9 |        156 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/UI/FormButton/FormButton.module.css              | CSS                |         12 |          0 |          1 |         13 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/UI/FormButton/FormButton.tsx                     | TypeScript JSX     |         20 |          0 |          2 |         22 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/UI/SideBarElement/SideBarElement.module.css      | CSS                |         13 |          0 |          1 |         14 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/UI/SideBarElement/SideBarElement.tsx             | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/UserCard/UserCard.module.css                     | CSS                |         52 |          0 |         10 |         62 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/UserCard/UserCard.tsx                            | TypeScript JSX     |        186 |          0 |         10 |        196 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/formik/FormikInput/FormikInput.module.css        | CSS                |          6 |          0 |          0 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/components/formik/FormikInput/FormikInput.tsx               | TypeScript JSX     |         41 |          0 |          2 |         43 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/globalSocket.ts                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/http/index.ts                                               | TypeScript         |         47 |          0 |          5 |         52 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/index.tsx                                                   | TypeScript JSX     |         12 |          0 |          4 |         16 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IForms/ISignIn.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IForms/ISignUp.ts                                | TypeScript         |          9 |          0 |          1 |         10 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/ICodeForm.ts                              | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/IComment.ts                               | TypeScript         |          7 |          0 |          2 |          9 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/IFormButton.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/IModalWindow.ts                           | TypeScript         |          7 |          0 |          2 |          9 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/INewPostForm.ts                           | TypeScript         |          9 |          0 |          2 |         11 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/IPost.ts                                  | TypeScript         |          9 |          0 |          2 |         11 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/IProfileInfo.ts                           | TypeScript         |         11 |          0 |          1 |         12 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/ISideBarElement.ts                        | TypeScript         |          5 |          0 |          2 |          7 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IProps/ISignInUp.ts                              | TypeScript         |          4 |          0 |          1 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IRequests/ILogin.ts                              | TypeScript         |          4 |          0 |          1 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IRequests/IRegistration.ts                       | TypeScript         |          9 |          0 |          1 |         10 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetChat.ts                           | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetComment.ts                        | TypeScript         |          7 |          0 |          1 |          8 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetFriendship.ts                     | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetMessage.ts                        | TypeScript         |          9 |          0 |          1 |         10 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetPost.ts                           | TypeScript         |          7 |          0 |          1 |          8 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetPostImage.ts                      | TypeScript         |          6 |          0 |          1 |          7 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetProfileImage.ts                   | TypeScript         |          3 |          0 |          1 |          4 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetReaction.ts                       | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IGetSubscribers.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/INewProfileImage.ts                   | TypeScript         |          7 |          0 |          1 |          8 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IRefresh.ts                           | TypeScript         |          6 |          0 |          2 |          8 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IToken.ts                             | TypeScript         |          6 |          0 |          1 |          7 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IUser.ts                              | TypeScript         |          9 |          0 |          1 |         10 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/IResponses/IUserRefreshTokens.ts                 | TypeScript         |         11 |          0 |          1 |         12 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/interfaces/StoreState.ts                                    | TypeScript         |          4 |          0 |          2 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/chat-service.ts                                    | TypeScript         |         16 |          0 |          5 |         21 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/code-service.ts                                    | TypeScript         |          7 |          0 |          2 |          9 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/comment-service.ts                                 | TypeScript         |         15 |          0 |          4 |         19 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/dateTime-service.ts                                | TypeScript         |         60 |          0 |          5 |         65 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/friendship-service.ts                              | TypeScript         |         17 |          0 |          4 |         21 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/message-service.ts                                 | TypeScript         |         26 |          0 |          5 |         31 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/post-service.ts                                    | TypeScript         |         27 |          0 |          7 |         34 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/postImage-service.ts                               | TypeScript         |         23 |          0 |          4 |         27 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/profileImage-service.ts                            | TypeScript         |         15 |          0 |          3 |         18 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/reaction-service.ts                                | TypeScript         |         15 |          0 |          4 |         19 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/subscribersPageOwners-service.ts                   | TypeScript         |         31 |          0 |          5 |         36 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/services/user-service.ts                                    | TypeScript         |         22 |          0 |          6 |         28 |
| /home/fadeyjo/Documents/ChatBox/src/client/src/store/store.ts                                              | TypeScript         |        158 |          0 |         11 |        169 |
| /home/fadeyjo/Documents/ChatBox/src/client/tsconfig.json                                                   | JSON with Comments |         25 |          0 |          1 |         26 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/chat-controller.ts                                  | TypeScript         |         57 |          0 |          6 |         63 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/code-controller.ts                                  | TypeScript         |         35 |          2 |          3 |         40 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/comment-controller.ts                               | TypeScript         |         55 |          0 |          5 |         60 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/friendship-controller.ts                            | TypeScript         |         70 |          0 |          5 |         75 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/message-controller.ts                               | TypeScript         |         70 |          0 |          7 |         77 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/post-controller.ts                                  | TypeScript         |         87 |          0 |          8 |         95 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/postImage-controller.ts                             | TypeScript         |         45 |          0 |          4 |         49 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/profileImages-controller.ts                         | TypeScript         |         44 |          0 |          4 |         48 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/reaction-controller.ts                              | TypeScript         |         65 |          0 |          5 |         70 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/subscribersPageOwners-controller.ts                 | TypeScript         |        101 |          0 |          6 |        107 |
| /home/fadeyjo/Documents/ChatBox/src/server/controllers/user-controller.ts                                  | TypeScript         |        141 |          2 |         14 |        157 |
| /home/fadeyjo/Documents/ChatBox/src/server/database.sql                                                    | MS SQL             |         95 |          0 |         12 |        107 |
| /home/fadeyjo/Documents/ChatBox/src/server/db.ts                                                           | TypeScript         |         11 |          0 |          4 |         15 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/chat-dto.ts                                                | TypeScript         |         11 |          0 |          3 |         14 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/comment-dto.ts                                             | TypeScript         |         15 |          0 |          3 |         18 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/friendship-dto.ts                                          | TypeScript         |         11 |          0 |          3 |         14 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/message-dto.ts                                             | TypeScript         |         19 |          0 |          3 |         22 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/post-dto.ts                                                | TypeScript         |         15 |          0 |          3 |         18 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/postImage-dto.ts                                           | TypeScript         |         13 |          0 |          3 |         16 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/profileImage-dto.ts                                        | TypeScript         |         15 |          0 |          3 |         18 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/reaction-dto.ts                                            | TypeScript         |         11 |          0 |          3 |         14 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/subscribersPageOwners-dto.ts                               | TypeScript         |         12 |          0 |          3 |         15 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/token-dto.ts                                               | TypeScript         |         13 |          0 |          3 |         16 |
| /home/fadeyjo/Documents/ChatBox/src/server/dtos/user-dto.ts                                                | TypeScript         |         19 |          0 |          3 |         22 |
| /home/fadeyjo/Documents/ChatBox/src/server/exceptions/ApiError.ts                                          | TypeScript         |         19 |          0 |          6 |         25 |
| /home/fadeyjo/Documents/ChatBox/src/server/index.ts                                                        | TypeScript         |        216 |          0 |         28 |        244 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/IChatFromDataBase.ts                                 | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/ICheckCode.ts                                        | TypeScript         |          4 |          0 |          1 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/ICodeFromDataBase.ts                                 | TypeScript         |          5 |          0 |          0 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/ICommentFromDataBase.ts                              | TypeScript         |          7 |          0 |          1 |          8 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/IFriendShipFromDataBase.ts                           | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/ILoginingUser.ts                                     | TypeScript         |          4 |          0 |          0 |          4 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/IMessageFromDataBase.ts                              | TypeScript         |          9 |          0 |          1 |         10 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewChat.ts                                          | TypeScript         |          3 |          0 |          1 |          4 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewComment.ts                                       | TypeScript         |          4 |          0 |          1 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewFriendship.ts                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewMessage.ts                                       | TypeScript         |          5 |          0 |          1 |          6 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewPost.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewPostImage.ts                                     | TypeScript         |          3 |          0 |          0 |          3 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewReaction.ts                                      | TypeScript         |          3 |          0 |          1 |          4 |
| /home/fadeyjo/Documents/ChatBox/src/server/interfaces/INewSubscribersPageOwners.ts                         | TypeScript         |          4 |          0 |          1 |          5 |
